id_unidade;nome;latitude;longitude;total_retirado
280;UBS PADRE JOSE DE ANCHIETA;-23,552425;-46,487562;467356
233;UBS JARDIM SAPOPEMBA - PROF DR HUMBERTO DELBONI FILHO;-23,611647;-46,492935;466988
218;UBS JARDIM PENHA;-23,509317;-46,497103;466123
24;AMA/UBS JARDIM TIETE I - OSCAR PEREIRA DA SILVA;-23,598728;-46,494912;465937
310;UBS PEDRO DE SOUZA CAMPOS;-23,503174;-46,483967;464685
152;UBS JARDIM CELESTE;-23,656726;-46,741376;462712
119;UBS DR. SÉRGIO CHADDAD;-23,743164;-46,711162;462598
257;UBS JORDANÓPOLIS;-23,7297666;-46,7036377;461473
275;UBS NITRO OPERÁRIA - PAULO FELDMAN;-23,494236;-46,436474;461194
230;UBS JARDIM SANTA MARIA;-23,550796;-46,505823;460880
213;UBS JARDIM OLINDA - ZELIA PEREIRA SANTOS;-23,629335;-46,754536;460239
163;UBS JARDIM DA SAÚDE - NEUSA ROSALIA MORALES;-23,612826;-46,616326;459835
389;UBS VILA JAGUARA;-23,513676;-46,746483;458306
70;UBS BRAS - DR. MANOEL SALDIVA NETO;-23,543594;-46,614772;454356
379;UBS VILA GUACURI - CICERO SERGIO CAVALCANTE;-23,702719;-46,635888;452724
63;UBS ALTO DO UMUARAMA;-23,646152;-46,772443;452561
236;UBS JARDIM SILVA TELLES;-23,500383;-46,408706;452282
418;UBS VILA SANTA CATARINA;-23,653333;-46,652384;452197
223;UBS JARDIM RINCÃO;-23,435141;-46,727753;451864
232;UBS JARDIM SAO CARLOS;-23,5088828;-46,4728396;451084
169;UBS JARDIM EDITE - GERONCIO HENRIQUE NETO;-23,613259;-46,694319;450655
105;UBS CRUZ DAS ALMAS;-23,483679;-46,703152;449860
281;UBS PARADA XV DE NOVEMBRO;-23,527374;-46,435541;449818
212;UBS JARDIM NOVO PANTANAL - PEDREIRA;-23,699508;-46,64017;449271
242;UBS JARDIM SÃO BERNARDO;-23,753871;-46,698509;448170
377;UBS VILA FORMOSA II;-23,569378;-46,539056;447453
208;UBS JARDIM NAKAMURA;-23,698963;-46,773577;447296
346;UBS VILA ALBERTINA - DR OSVALDO MARÇAL;-23,449162;-46,610174;444955
375;UBS VILA FORMOSA - COMENDADOR JOSÉ GONZALEZ;-23,570168;-46,534689;444395
407;UBS VILA PIRITUBA;-23,482599;-46,747013;443074
317;UBS RECANTO DOS HUMILDES;-23,41516;-46,751496;442815
391;UBS VILA MAGGI;-23,455517;-46,716436;441248
401;UBS VILA NOVA GALVÃO - SÔNIA REGINA CAMPANELLI;-23,451464;-46,572609;439936
264;UBS LUIZ ERNESTO MAZZONI;-23,644904;-46,593056;438226
26;AMA/UBS JOSÉ BONIFÁCIO I;-23,542839;-46,431168;437005
127;UBS FAZENDA DA JUTA II;-23,622536;-46,487678;436883
198;UBS JARDIM LUCELIA - SANDRA APARECIDA BARBOSA CORREIA LIMA;-23,762557;-46,672309;436431
185;UBS JARDIM HERCULANO;-23,692325;-46,757648;436280
19;AMA/UBS JARDIM MIRIAM - MANOEL SOARES DE OLIVEIRA;-23,678565;-46,644494;435501
149;UBS JARDIM CAIÇARA;-23,68343;-46,775536;434894
181;UBS JARDIM GUARANI;-23,462469;-46,69132;434372
424;UBS ZUMBI DOS PALMARES;-23,672071;-46,746016;434110
365;UBS VILA DALVA - ENG. GUILHERME HENRIQUE PINTO COELHO;-23,563639;-46,765086;433696
282;UBS PARAISÓPOLIS;-23,616684;-46,723311;432763
197;UBS JARDIM LOURDES;-23,660122;-46,637024;432639
351;UBS VILA ARAPUÃ - NELSON MORAES;-23,633665;-46,589026;430288
372;UBS VILA ESPANHOLA;-23,481434;-46,667834;429920
384;UBS VILA IMPERIO - DRA GILDA TERA TAHIRA;-23,67652;-46,650869;429101
327;UBS SANTO AMARO - DR. SÉRGIO VILLAÇA BRAGA;-23,647698;-46,701792;429049
357;UBS VILA CAMPESTRE;-23,660325;-46,650388;428244
390;UBS VILA LEONOR;-23,498677;-46,596791;427419
329;UBS SANTO ESTEVÃO;-23,559557;-46,460052;427092
157;UBS JARDIM COLORADO - DR. JOSÉ PIRES;-23,626491;-46,46371;427010
386;UBS VILA ITAPEMA;-23,560495;-46,51011;424947
112;UBS DR ANTONIO PIRES FERREIRA VILLALOBO;-23,54727;-46,500242;424754
74;UBS BUTANTÃ;-23,577004;-46,733989;424400
258;UBS JOSE BONIFACIO II - CELINA MARIA JOSE DE OLIVEIRA;-23,553835;-46,444665;423638
303;UBS PARQUE REGINA - PERINA ALVES TEIXEIRA;-23,634533;-46,755626;423525
90;UBS CHÁCARA SANTANA;-23,671735;-46,747032;422913
28;AMA/UBS MASSAGISTA MÁRIO AMÉRICO;-23,486697;-46,655573;422458
97;UBS CIDADE PATRIARCA - DR HERMENEGILDO MORBIN JUNIOR;-23,536174;-46,503497;422201
388;UBS VILA JACUÍ;-23,502523;-46,449848;421887
4;AMA/UBS CANGAÍBA - DR. CARLOS GENTILE DE MELLO;-23,505467;-46,520952;420453
287;UBS PARQUE ARTHUR ALVIM;-23,537762;-46,491876;419935
225;UBS JARDIM ROBRU - MESSIAS JOSE DA SILVA;-23,521252;-46,412409;419650
144;UBS JARDIM AEROPORTO - DR. MASSAKI UDIHARA;-23,63132655;-46,67007416;418424
262;UBS LARANJEIRAS;-23,703427;-46,628137;416795
143;UBS JARAGUÁ;-23,504756;-46,410341;416543
215;UBS JARDIM PANAMERICANO;-23,450666;-46,729575;416081
273;UBS MORRO DOCE;-23,438633;-46,793473;414181
65;UBS AUTÓDROMO - DR FAUZER SIMÃO ABRÃO;-23,700696;-46,69213;409987
394;UBS VILA MARIA - DR. LUIZ PAULO GNECCO;-23,499997;-46,590546;408303
373;UBS VILA ESPERANÇA - DR. CASSIO BITTENCOURT FILHO;-23,531021;-46,532094;407666
161;UBS JARDIM DA CONQUISTA I;-23,612895;-46,453102;406658
334;UBS SÃO JORGE - CIDADE ADEMAR;-23,685793;-46,661613;405757
82;UBS CASA VERDE ALTA;-23,489239;-46,664617;405240
350;UBS VILA APARECIDA;-23,690937;-46,670224;403738
168;UBS JARDIM DOS EUCALÍPTOS - HELIO MOREIRA SALLES;-23,600968;-46,507991;403237
71;UBS BRASILÂNDIA;-23,470787;-46,691981;402151
175;UBS JARDIM FANGANIELLO;-23,547184;-46,395999;402064
289;UBS PARQUE DA LAPA;-23,53198;-46,720594;400537
381;UBS VILA GUILHERMINA - DR. AMERICO RASPA NETO;-23,537738;-46,514362;400269
129;UBS GAIVOTAS;-23,732145;-46,666909;400187
231;UBS JARDIM SANTA TEREZINHA;-23,572197;-46,503408;397496
66;UBS BARRO BRANCO;-23,583786;-46,393162;397395
419;UBS VILA SANTA MARIA;-23,493186;-46,67146;397034
322;UBS RIO PEQUENO - PAULO DE BARROS FRANÇA;-23,562688;-46,751566;396989
180;UBS JARDIM GUANABARA;-23,493321;-46,700979;395926
111;UBS DONA MARIQUINHA SCIASCIA;-23,460984;-46,622647;393663
188;UBS JARDIM INDAIÁ;-23,515596;-46,397985;393013
383;UBS VILA HELOISA;-23,58975;-46,534832;393005
57;CS ESCOLA GERALDO DE PAULA SOUZA;-23,553258;-46,67348;391823
40;AMA/UBS VILA BARBOSA;-23,505328;-46,670864;391269
229;UBS JARDIM SANTA MARGARIDA;-23,678701;-46,755539;390623
415;UBS VILA ROMANA;-23,528683;-46,695299;389495
330;UBS SEM TERRA - PARQUE NAÇÕES UNIDAS;-23,440064;-46,745984;389354
164;UBS JARDIM DAMASCENO;-23,451476;-46,698773;389011
128;UBS FERROVIÁRIOS;-23,597944;-46,391658;388764
314;UBS PRO MORAR;-23,604225;-46,499356;388343
268;UBS MASCARENHAS DE MORAES;-23,616665;-46,495743;388104
205;UBS JARDIM MARINGÁ - VILA TALARICO;-23,553634;-46,515006;388054
60;UBS ALMIRANTE DELLAMARE;-23,603784;-46,596046;387048
25;AMA/UBS JARDIM TRÊS MARIAS - DR. MAURICIO ZAMIJOVSKY;-23,518476;-46,492224;387048
216;UBS JARDIM PARAGUAÇU - DR. GONÇALO FELICIANO ALVES;-23,595817;-46,500238;385314
153;UBS JARDIM CIDADE PIRITUBA;-23,477626;-46,72098;385203
358;UBS VILA CANAÃ;-23,654478;-46,664065;385100
79;UBS CARANDIRU;-23,504408;-46,610739;384124
64;UBS ANTONIO ESTEVÃO DE CARVALHO;-23,539206;-46,476252;383852
366;UBS VILA DAS BELEZAS - DR. ALBERTO AMBRÓSIO;-23,643756;-46,742868;383206
432;UPA LAPA - PROF. JOÃO CATARIN MEZOMO;-23,537596;-46,721961;382700
352;UBS VILA ARICANDUVA;-23,534831;-46,536571;381912
156;UBS JARDIM COLONIAL;-23,601905;-46,472024;381327
160;UBS JARDIM D ABRIL;-23,57601;-46,775112;377944
353;UBS VILA AURORA - DR DOMINGOS MAZZONETO DE CILO;-23,473552;-46,626143;376192
132;UBS GUAIANAZES;-23,543538;-46,409432;375185
187;UBS JARDIM ICARAÍ BRASILÂNDIA - DR DANIEL ALVES GRANGEIRO;-23,465969;-46,696403;373952
234;UBS JARDIM SECKLER;-23,619304;-46,587004;373920
140;UBS INTERATIVA;-23,446604;-46,709725;373572
178;UBS JARDIM GERMANIA;-23,654212;-46,759758;371919
88;UBS CHÁCARA INGLESA;-23,493762;-46,725229;371514
349;UBS VILA ANGLO - JOSÉ SERRA RIBEIRO;-23,531096;-46,677451;370900
68;UBS BOM RETIRO - DR. OCTAVIO AUGUSTO RODOVALHO;-23,526016;-46,641598;369847
93;UBS CIDADE JULIA;-23,691084;-46,64045;369820
166;UBS JARDIM DAS PALMAS;-23,627203;-46,746445;369262
382;"UBS VILA GUMERCINDO - PROF JANDIRA MASSUR ";-23,60232124;-46,62467437;369155
172;UBS JARDIM ELISA MARIA I;-23,456158;-46,68549;368592
99;UBS CIDADE SATELITE - SANTA BARBARA;-23,611742;-46,463679;367503
429;UPA JARDIM ELISA MARIA I;-23,456158;-46,685491;367147
211;UBS JARDIM NOVE DE JULHO;-23,592072;-46,484677;366695
194;UBS JARDIM JULIETA;-23,496276;-46,568155;366584
72;UBS BRASÍLIA - M BOI;-23,653893;-46,745095;364950
56;CS ESCOLA BARRA FUNDA - ALEXANDRE VRANJAC;-23,52116;-46,658956;362585
336;UBS SÃO REMO;-23,563643;-46,743848;362426
412;UBS VILA RAMOS - FREGUESIA DO Ó;-23,482552;-46,677918;361168
107;UBS DOM ANGELICO;-23,580445;-46,383071;357069
118;UBS DR. OSWALDO MARASCA JUNIOR;-23,570532;-46,611415;356143
30;AMA/UBS PARI;-23,525997;-46,620973;353521
139;UBS INDIANÓPOLIS - SIGMUND FREUD;-23,614212;-46,6654;352433
69;UBS BORACEA;-23,525147;-46,651443;351477
370;UBS VILA EDE;-23,490675;-46,59155;348109
89;UBS CHÁCARA SANTA MARIA;-23,700522;-46,791137;345383
91;UBS CHÁCARA SANTO ANTONIO - DR. MARCILIO DE ARRUDA PENTEADO FILHO;-23,635347;-46,699055;345208
103;UBS CONJUNTO DO IPESP;-23,465013;-46,605088;345181
252;UBS JARDIM VERA CRUZ - PERDIZES;-23,538547;-46,689125;342171
296;UBS PARQUE IMPERIAL - MANOEL ANTONIO DA SILVA SARAGOÇA;-23,628014;-46,635997;342074
86;UBS CHORA MENINO;-23,494493;-46,63771;338780
248;UBS JARDIM THOMAS;-23,673886;-46,756184;334248
422;UBS VILA TEREZINHA;-23,458762;-46,696421;331036
270;UBS MOINHO VELHO;-23,49501;-46,712601;328647
147;UBS JARDIM BANDEIRANTES;-23,542442;-46,392748;326450
235;UBS JARDIM SELMA - CIDADE ADEMAR;-23,690201;-46,657098;323930
141;UBS ITAIM PAULISTA - DR. JÚLIO DE GOUVEIA;-23,494437;-46,400525;320747
271;UBS MOINHO VELHO II;-23,612417;-46,603797;317174
243;UBS JARDIM SÃO CARLOS - CIDADE ADEMAR;-23,682114;-46,658693;315734
165;UBS JARDIM DAS LARANJEIRAS - SÃO MATEUS;-23,594763;-46,437092;313910
120;UBS DR. WALTER ELIAS - CASA VERDE BAIXA;-23,509428;-46,663986;311895
408;UBS VILA PRAIA -VITORIO ROLANDO BOCCALETTI;-23,617277;-46,745817;308258
220;UBS JARDIM POPULAR - DR. MATHEUS SANTAMARIA;-23,516832;-46,506484;307537
125;UBS ENGENHEIRO TRINDADE;-23,511038;-46,550718;303734
109;UBS DOMINGOS MANTELLI;-23,47031;-46,721269;301364
117;UBS DR. MANOEL JOAQUIM PÊRA;-23,553716;-46,691135;300101
159;UBS JARDIM COPA - MATHILDE DE AQUINO DINIZ;-23,56238;-46,457392;300043
414;UBS VILA RENATO - MARIA DAS GRAÇAS DA SILVA;-23,617572;-46,506963;299249
290;UBS PARQUE DAS FLORES;-23,640309;-46,446134;298189
369;UBS VILA DIONISIA II;-23,467752;-46,658868;296239
115;UBS DR. JOSÉ DE BARROS MAGALDI;-23,587425;-46,685298;295376
184;UBS JARDIM HELGA;-23,641306;-46,771444;291830
374;UBS VILA ESPERANÇA - DR. EMILIO SANTIAGO DE OLIVEIRA;-23,523484;-46,526283;285783
130;UBS GLEBA DO PÊSSEGO - VICENTE FIUZA DA COSTA;-23,58411;-46,448888;284019
228;UBS JARDIM ROSINHA;-23,439017;-46,802059;281849
328;UBS SANTO ELIAS;-23,495945;-46,750013;272021
272;UBS MORADA DO SOL;-23,431628;-46,781497;266557
309;UBS PASTORAL;-23,61398061;-46,51704677;265793
332;UBS SILMARYA REJANE M.DE SOUZA;-23,455186;-46,699533;263901
176;UBS JARDIM FLOR DE MAIO;-23,431138;-46,574924;261815
392;UBS VILA MANGALOT;-23,495252;-46,745278;260564
81;UBS CASA VERDE;-23,504473;-46,660066;260008
291;UBS PARQUE DO LAGO;-23,716695;-46,77759;258487
404;UBS VILA OLIMPIA - MAX PERLMAN;-23,592681;-46,671278;258075
265;UBS MAR PAULISTA;-23,696717;-46,662911;257973
48;"AMA/UBS VILA PALMEIRAS ";-23,494637;-46,685276;253325
58;"CS ESCOLA SAMUEL BARNSLEY PESSOA ";-23,568572;-46,71666;253207
61;UBS ALPES DO JARAGUÁ;-23,446884;-46,753735;251481
195;UBS JARDIM KERALUX;-23,484548;-46,498207;249321
122;UBS ELISA MARIA II - DR CAMILO CRISTOFARO MARTINS;-23,45183691;-46,67615476;249117
167;UBS JARDIM DAS PEDRAS;-23,419153;-46,590344;245969
173;UBS JARDIM EMBURA;-23,880577;-46,741822;245586
75;UBS CAJU;-23,54479;-46,753424;241846
331;UBS SHANGRILA/ELLUS;-23,766552;-46,667833;241177
102;UBS CONJUNTO AE CARVALHO;-23,526159;-46,459708;237398
145;UBS JARDIM APURÁ;-23,710727;-46,653086;236446
269;UBS MENINÓPOLIS - DR. MARIO FRANCISCO NAPOLITANO;-23,620658;-46,687915;233938
416;UBS VILA ROSCHEL;-23,841449;-46,737013;230610
283;UBS PARAISÓPOLIS II;-23,612094;-46,726194;229200
244;UBS JARDIM SÃO FRANCISCO I;-23,497664;-46,530285;224874
254;UBS JARDIM VITÓRIA;-23,5874;-46,38685;220979
439;UPA SANTO AMARO - DR JOSÉ SYLVIO DE CAMARGO;-23,65164;-46,704757;217333
385;UBS VILA IPOJUCA - WANDA COELHO DE MORAES;-23,531985;-46,701094;216172
84;UBS CAXINGUI - NANCI ABRANCHES;-23,579105;-46,714944;215484
326;UBS SANTA MADALENA;-23,615366;-46,510667;214939
196;UBS JARDIM LAPENNA;-23,487296;-46,449255;208985
278;UBS NOVA ESPERANÇA PAULISTANO II;-23,454654;-46,710765;205632
134;UBS HORTO FLORESTAL;-23,461817;-46,629735;193779
348;UBS VILA ANASTÁCIO;-23,515732;-46,722818;181390
393;UBS VILA MARCELO;-23,788066;-46,722185;180923
434;UPA PEDREIRA - DR. CESAR ANTUNES DA ROCHA;-23,695049;-46,676624;175439
237;UBS JARDIM SILVEIRA;-23,850459;-46,712957;167945
277;UBS NOVA AMÉRICA;-23,868856;-46,678047;161158
59;UBS ALCINA PIMENTEL PIZA;-23,768775;-46,649174;138556
437;UPA RIO PEQUENO;-23,576263;-46,765363;124641
85;UBS CHACARA DO SOL;-23,779913;-46,674141;123557
267;UBS MARSILAC;-23,90651;-46,70776;85184
246;UBS JARDIM SÃO NORBERTO;-23,817552;-46,705326;39414
431;UPA JARDIM PERI;-23,467309;-46,667498;4982
435;UPA PERUS - DR. LUIZ ANTONIO DE ABREU SAMPAIO DORIA;-23,400544;-46,746767;67
436;UPA PIRITUBA;-23,484607;-46,727648;60
428;UPA JABAQUARA;-23,65314619;-46,64529338;57
426;UPA CARRÃO - MASATAKA OTA;-23,550048;-46,53387825;29
443;UBS JARDIM COLOMBO;-23,601797;-46,727934;10
430;UPA JARDIM HELENA;-23,479009;-46,419588;1
444;UPA CIDADE TIRADENTES;-23,571717;-46,403307;0
